,scheduled,team_name,opp_name,goals_for,goals_allowed,opp_goals_for,opp_goals_allowed,goal_efficiency,opp_defensive_goal_efficiency,opp_defensive_goal_efficiency,ratio_of_attacks,opp_ratio_of_attacks,ratio_ball_safe_to_dangerous_attacks,opp_ratio_ball_safe_to_dangerous_attacks,offensive_ranking,opp_defensive_ranking,SVC,0,1,2,A,B,C
6,2016-09-25 02:30:00,Sporting Kansas City,San Jose Earthquakes,5.0,7.0,1.0,3.0,0.178571428571,0.88,0.88,0.541958041958,0.482993197279,1.0671641791,1.05,0.33333,1.0,0.0,1.0416770797,1.11862227435,-0.0227539552001,0.503313793824,0.307090570347,0.189595635829
11,2016-09-25 02:30:00,San Jose Earthquakes,Sporting Kansas City,1.0,3.0,5.0,7.0,0.0434782608696,0.730769230769,0.730769230769,0.503496503497,0.422310756972,1.02142857143,0.933085501859,0.0,0.66666,3.0,0.205425899422,-0.745490763526,-0.83462065398,0.228163475387,0.275322823374,0.496513701239
8,2016-09-24 23:00:00,Montreal Impact,NY Red Bulls,3.0,8.0,6.0,5.0,0.0769230769231,0.821428571429,0.821428571429,0.603174603175,0.645768025078,1.14545454545,1.1,1.0,0.66666,1.0,-0.0455022241602,0.632603926538,0.491948927721,0.41924265087,0.348054106022,0.232703243108
10,2016-09-24 23:00:00,NY Red Bulls,Montreal Impact,6.0,5.0,3.0,8.0,0.2,0.68,0.68,0.505119453925,0.43085106383,1.04270462633,1.16049382716,0.66666,0.33333,3.0,-0.089164515213,-0.463555775422,-0.0593703158872,0.267365022879,0.325967128266,0.406667848855
9,2016-09-25 01:00:00,Portland Timbers,Houston Dynamo,4.0,4.0,5.0,6.0,0.114285714286,0.8,0.8,0.522184300341,0.561933534743,1.14007782101,1.15331010453,0.66666,0.33333,0.0,0.612441263866,1.11886876332,0.913342419161,0.479715454087,0.35422259577,0.166061950143
17,2016-09-25 01:00:00,Houston Dynamo,Portland Timbers,5.0,6.0,4.0,4.0,0.227272727273,0.878787878788,0.878787878788,0.396946564885,0.422712933754,0.97037037037,1.09688581315,0.0,0.33333,3.0,-1.18641091218,-1.20665121524,-0.626214344447,0.165198307297,0.314009043163,0.520792649541
12,2016-09-24 23:00:00,DC United,Orlando City SC,6.0,7.0,7.0,9.0,0.153846153846,0.727272727273,0.727272727273,0.490506329114,0.574324324324,1.02931596091,1.03496503497,1.0,0.0,3.0,-0.340428918964,-0.715225684154,-0.124148818736,0.232143079707,0.329015125513,0.438841794781
14,2016-09-24 23:00:00,Orlando City SC,DC United,7.0,9.0,6.0,7.0,0.21875,0.8,0.8,0.530035335689,0.476744186047,1.08015267176,0.914893617021,1.0,0.0,0.0,0.0470754740482,0.385809015137,0.51519431416,0.392563426802,0.344824608944,0.262611964254
15,2016-09-25 23:00:00,New England Revolution,Columbus Crew,8.0,2.0,6.0,6.0,0.19512195122,0.823529411765,0.823529411765,0.43085106383,0.530035335689,1.16049382716,1.08015267176,1.0,0.33333,0.0,0.981367831952,0.158214434463,-0.328373146979,0.380912587039,0.28652144526,0.332565967701
18,2016-09-25 23:00:00,Columbus Crew,New England Revolution,6.0,6.0,8.0,2.0,0.214285714286,0.935483870968,0.935483870968,0.574324324324,0.603174603175,1.03496503497,1.14545454545,0.33333,1.0,0.0,0.417151441406,0.645249337085,0.198522464672,0.434570857313,0.324621190771,0.240807951916
20,2016-09-25 15:00:00,Southampton FC,West Ham United,3.0,3.0,5.0,11.0,0.0909090909091,0.685714285714,0.685714285714,0.53821656051,0.600858369099,1.08650519031,0.866171003717,0.66666,0.0,3.0,0.32895234187,-0.413652628448,-0.448507947616,0.279891484866,0.293500961228,0.426607553906
26,2016-09-25 15:00:00,West Ham United,Southampton FC,5.0,11.0,3.0,3.0,0.185185185185,0.85,0.85,0.577049180328,0.440860215054,1.10108303249,1.01454545455,0.33333,1.0,0.0,0.747153446316,0.265557708086,-0.524624725929,0.393471621641,0.282754406408,0.32377397195
21,2016-09-24 14:00:00,Manchester City,Swansea City,9.0,2.0,3.0,5.0,0.209302325581,0.861111111111,0.861111111111,0.532110091743,0.53821656051,1.13541666667,1.08650519031,1.0,0.33333,1.0,-0.0282928661961,0.0659377303242,0.629524726002,0.348607418046,0.352879444676,0.298513137277
24,2016-09-24 14:00:00,Swansea City,Manchester City,3.0,5.0,9.0,2.0,0.157894736842,0.894736842105,0.894736842105,0.440860215054,0.654028436019,1.01454545455,0.871900826446,0.0,1.0,0.0,0.366796642872,0.889032313996,0.586371959015,0.456899851571,0.344045811475,0.199054336955
22,2016-09-24 16:30:00,Arsenal FC,Chelsea FC,9.0,3.0,6.0,4.0,0.264705882353,0.666666666667,0.666666666667,0.586319218241,0.490196078431,1.05136986301,1.0303030303,1.0,1.0,0.0,0.838734223928,0.298252625005,-0.386756368855,0.400033724994,0.287290721969,0.312675553037
27,2016-09-24 16:30:00,Chelsea FC,Arsenal FC,6.0,4.0,9.0,3.0,0.176470588235,0.88,0.88,0.602006688963,0.320610687023,1.14122137405,0.856209150327,0.66666,0.66666,0.0,0.675918479684,0.719910275348,0.171285715617,0.4505102728,0.318013735562,0.231475991638
23,2016-09-24 14:00:00,Everton FC,Bournemouth AFC,7.0,1.0,2.0,5.0,0.189189189189,0.871794871795,0.871794871795,0.413173652695,0.532110091743,1.02769230769,1.13541666667,1.0,0.0,1.0,-0.481023227083,-0.495387510239,0.397522177853,0.261719174735,0.36070442633,0.377576398935
34,2016-09-24 14:00:00,Bournemouth AFC,Everton FC,2.0,5.0,7.0,1.0,0.0909090909091,0.923076923077,0.923076923077,0.654028436019,0.391304347826,0.871900826446,1.03536977492,0.33333,1.0,0.0,0.378089568727,0.27012720293,-0.0169318669831,0.384666197092,0.313555205544,0.301778597364
25,2016-09-24 14:00:00,West Bromwich Albion,Stoke City,4.0,3.0,1.0,9.0,0.16,0.709677419355,0.709677419355,0.600858369099,0.533073929961,0.866171003717,0.93795620438,0.33333,0.0,3.0,0.477971311295,-0.321704723301,-0.937380763654,0.294679756017,0.262986352383,0.442333891601
28,2016-09-24 14:00:00,Stoke City,West Bromwich Albion,1.0,9.0,4.0,3.0,0.04,0.888888888889,0.888888888889,0.396610169492,0.577049180328,1.1568627451,1.10108303249,0.33333,0.66666,0.0,1.03317188012,0.304558152078,-0.735099509589,0.406608103909,0.268364883245,0.325027012847
29,2016-09-24 14:00:00,Hull City,Liverpool FC,2.0,6.0,7.0,3.0,0.0952380952381,0.869565217391,0.869565217391,0.320610687023,0.602006688963,0.856209150327,1.14122137405,0.0,0.66666,0.0,0.796165161636,0.927659222521,0.281188860705,0.475419648589,0.321737710192,0.202842641219
35,2016-09-24 14:00:00,Liverpool FC,Hull City,7.0,3.0,2.0,6.0,0.269230769231,0.853658536585,0.853658536585,0.490196078431,0.586319218241,1.0303030303,1.05136986301,0.66666,0.0,3.0,0.161319081761,-0.392052886327,-0.334707454915,0.279225812833,0.304660928711,0.416113258457
30,2016-09-24 14:00:00,Middlesbrough FC,Tottenham Hotspur,2.0,5.0,6.0,1.0,0.111111111111,0.95652173913,0.95652173913,0.391304347826,0.436363636364,1.03536977492,0.905349794239,0.0,1.0,0.0,0.775878056085,0.123590613207,-0.574399052743,0.371506744316,0.279058330872,0.349434924812
33,2016-09-24 14:00:00,Tottenham Hotspur,Middlesbrough FC,6.0,1.0,2.0,5.0,0.136363636364,0.791666666667,0.791666666667,0.46835443038,0.413173652695,1.13669064748,1.02769230769,1.0,0.66666,3.0,-0.0779071279606,-0.493034532903,-0.117234593044,0.262829118026,0.322918435432,0.414252446543
31,2016-09-24 11:30:00,Leicester City,Manchester United,6.0,5.0,3.0,5.0,0.25,0.827586206897,0.827586206897,0.518633540373,0.552845528455,1.1298245614,1.00819672131,0.33333,0.33333,1.0,-0.0513206966111,0.920878188575,0.899234110719,0.442163762078,0.370851145327,0.186985092595
37,2016-09-24 11:30:00,Manchester United,Leicester City,3.0,5.0,6.0,5.0,0.0833333333333,0.807692307692,0.807692307692,0.590062111801,0.392361111111,1.18819188192,1.05494505495,0.66666,0.33333,1.0,-1.17970445817,-0.631159200753,0.18673838698,0.231866850164,0.363810650161,0.404322499676
32,2016-09-26 19:00:00,Burnley FC,Watford FC,1.0,7.0,8.0,6.0,0.0625,0.8,0.8,0.392361111111,0.590062111801,1.05494505495,1.18819188192,0.0,0.33333,3.0,-0.379223697579,-0.235157722672,-0.172970537232,0.294971793613,0.321488154725,0.383540051662
36,2016-09-26 19:00:00,Watford FC,Burnley FC,8.0,6.0,1.0,7.0,0.25,0.78125,0.78125,0.552845528455,0.518633540373,1.00819672131,1.1298245614,1.0,0.33333,0.0,0.712928892532,0.661389738715,0.497784390809,0.443703256712,0.328975744894,0.227320998394
38,2016-09-24 14:00:00,Crystal Palace,Sunderland AFC,7.0,3.0,1.0,5.0,0.225806451613,0.9,0.9,0.533073929961,0.46835443038,0.93795620438,1.13669064748,0.66666,0.0,0.0,0.373560938739,0.457368255412,0.513175670554,0.409903185355,0.336973691343,0.253123123302
39,2016-09-24 14:00:00,Sunderland AFC,Crystal Palace,1.0,5.0,7.0,3.0,0.0714285714286,0.884615384615,0.884615384615,0.436363636364,0.396610169492,0.905349794239,1.1568627451,0.0,0.66666,3.0,-0.0539222831854,-0.15814207567,-0.140836669261,0.312228273132,0.316648151123,0.371123575745
40,2016-09-25 13:30:00,1899 Hoffenheim,FC Schalke 04,5.0,5.0,1.0,7.0,0.161290322581,0.730769230769,0.730769230769,0.552188552189,0.372340425532,1.05319148936,1.04832713755,1.0,0.33333,3.0,-0.114217634432,-0.630415643491,-0.75791558641,0.240810530195,0.283555084186,0.475634385619
41,2016-09-25 13:30:00,FC Schalke 04,1899 Hoffenheim,1.0,7.0,5.0,5.0,0.0588235294118,0.861111111111,0.861111111111,0.416666666667,0.5,1.06748466258,1.14606741573,0.0,0.0,0.0,0.0793943126067,0.388970782415,0.160022924897,0.394031850402,0.328527119494,0.277441030104
42,2016-09-24 13:30:00,Hertha BSC,Eintracht Frankfurt,4.0,3.0,4.0,2.0,0.235294117647,0.9,0.9,0.372340425532,0.540625,1.04832713755,1.14695340502,0.0,1.0,0.0,1.08129173719,0.906546384248,0.126986525722,0.482907551875,0.308388770745,0.20870367738
48,2016-09-24 13:30:00,Eintracht Frankfurt,Hertha BSC,4.0,2.0,4.0,3.0,0.117647058824,0.884615384615,0.884615384615,0.434628975265,0.416666666667,0.975862068966,1.06748466258,1.0,0.66666,3.0,0.0292514405581,-0.751094320646,-0.820250946455,0.225608465819,0.278708620706,0.495682913475
43,2016-09-23 18:30:00,SC Freiburg,Borussia Dortmund,4.0,4.0,11.0,2.0,0.166666666667,0.909090909091,0.909090909091,0.455149501661,0.465346534653,1.1358490566,0.859574468085,0.33333,1.0,0.0,0.878316416915,1.11110502697,0.339823787363,0.494091053719,0.324235363879,0.181673582402
46,2016-09-23 18:30:00,Borussia Dortmund,SC Freiburg,11.0,2.0,4.0,4.0,0.314285714286,0.764705882353,0.764705882353,0.509090909091,0.423913043478,1.2,1.07392996109,1.0,1.0,3.0,0.225994711597,-0.492625014712,-0.503459009268,0.266437174171,0.29273900823,0.4408238176
44,2016-09-24 13:30:00,Hamburger SV,Bayern Munich,1.0,8.0,8.0,1.0,0.0625,0.947368421053,0.947368421053,0.445229681979,0.515679442509,1.03284671533,1.26431718062,0.0,1.0,0.0,0.698531722363,0.305038510215,-0.363921168443,0.397929603021,0.291190422988,0.310879973991
55,2016-09-24 13:30:00,Bayern Munich,Hamburger SV,8.0,1.0,1.0,8.0,0.25,0.68,0.68,0.438679245283,0.459183673469,1.13672922252,1.05376344086,1.0,0.33333,3.0,0.409499240527,-0.229437885207,-0.464740892872,0.307634743039,0.291588753685,0.400776503276
45,2016-09-24 13:30:00,Monchengladbach,FC Ingolstadt,6.0,5.0,1.0,7.0,0.4,0.708333333333,0.708333333333,0.424332344214,0.438679245283,1.16206896552,1.13672922252,0.33333,0.33333,3.0,0.162242358745,-0.215536139812,-0.329544649623,0.30636916384,0.303023226639,0.390607609521
51,2016-09-24 13:30:00,FC Ingolstadt,Monchengladbach,1.0,7.0,6.0,5.0,0.04,0.772727272727,0.772727272727,0.515679442509,0.509881422925,1.26431718062,0.992156862745,0.0,0.66666,0.0,0.0773251019169,0.454201365859,0.295888896294,0.402092428663,0.335024800417,0.262882770919
47,2016-09-24 13:30:00,FC Augsburg,SV Darmstadt 98,3.0,4.0,2.0,7.0,0.12,0.825,0.825,0.400709219858,0.509090909091,1.03296703297,1.2,0.33333,0.0,3.0,-0.222628284664,-1.14801318437,-1.49242486787,0.169160129699,0.240882855019,0.589957015282
56,2016-09-24 13:30:00,SV Darmstadt 98,FC Augsburg,2.0,7.0,3.0,4.0,0.105263157895,0.862068965517,0.862068965517,0.465346534653,0.615384615385,0.859574468085,0.961089494163,0.0,0.33333,0.0,0.794686295885,1.11272571602,0.0928338223499,0.493735057478,0.317736853981,0.188528088541
49,2016-09-24 16:30:00,Werder Bremen,VfL Wolfsburg,3.0,8.0,1.0,5.0,0.142857142857,0.848484848485,0.848484848485,0.509881422925,0.552188552189,0.992156862745,1.05319148936,0.33333,0.0,3.0,-0.160340532991,-0.126511278537,-0.232844755957,0.31479339981,0.313471972391,0.371734627799
54,2016-09-24 16:30:00,VfL Wolfsburg,Werder Bremen,1.0,5.0,3.0,8.0,0.025641025641,0.764705882353,0.764705882353,0.5,0.424332344214,1.14606741573,1.16206896552,0.66666,0.0,3.0,0.0595360574746,-0.547552495774,-0.736699392196,0.254879818796,0.281694623003,0.463425558202
50,2016-09-24 13:30:00,Bayer Leverkusen,1 FSV Mainz 05,4.0,3.0,9.0,6.0,0.133333333333,0.8,0.8,0.540625,0.400709219858,1.14695340502,1.03296703297,0.66666,0.0,1.0,-0.918238520521,0.122040724721,0.872065401445,0.337012484298,0.384806731596,0.278180784106
52,2016-09-24 13:30:00,1 FSV Mainz 05,Bayer Leverkusen,9.0,6.0,4.0,3.0,0.257142857143,0.857142857143,0.857142857143,0.615384615385,0.434628975265,0.961089494163,0.975862068966,1.0,0.66666,1.0,-0.941080908862,0.0927307889136,0.542797954705,0.331771481083,0.36922637537,0.299002143547
53,2016-09-25 15:30:00,RB Leipzig,1 FC Cologne,6.0,1.0,6.0,1.0,0.230769230769,0.96875,0.96875,0.459183673469,0.455149501661,1.05376344086,1.1358490566,0.66666,0.66666,0.0,1.47121888071,0.0245616540117,-1.05989820626,0.370023847087,0.242285750137,0.387690402776
57,2016-09-25 15:30:00,1 FC Cologne,RB Leipzig,6.0,1.0,6.0,1.0,0.214285714286,0.923076923077,0.923076923077,0.423913043478,0.445229681979,1.07392996109,1.03284671533,0.66666,1.0,3.0,1.31294190073,-0.426985035437,-1.29271078506,0.28711019467,0.232187341671,0.480702463659
58,2016-09-21 20:00:00,Granada CF,Athletic Bilbao,4.0,9.0,3.0,2.0,0.142857142857,0.928571428571,0.928571428571,0.570796460177,0.588932806324,0.978354978355,1.04979253112,0.66666,0.66666,0.0,0.992292063058,0.320325933072,-0.801438285051,0.40864040056,0.26645755051,0.324902048931
61,2016-09-21 20:00:00,Athletic Bilbao,Granada CF,3.0,2.0,4.0,9.0,0.130434782609,0.735294117647,0.735294117647,0.540229885057,0.616161616162,1.10126582278,1.06451612903,0.33333,0.0,3.0,0.794563193726,-0.342629177084,-0.646865968899,0.296660708723,0.274107413516,0.429231877761
59,2016-09-22 18:00:00,Espanyol Barcelona,CA Osasuna,3.0,5.0,2.0,7.0,0.1875,0.8,0.8,0.497835497835,0.425,0.935222672065,1.07744107744,0.0,0.0,0.0,0.345604554691,0.162409066718,-0.589117657589,0.369245667303,0.286596978364,0.344157354333
71,2016-09-22 18:00:00,CA Osasuna,Espanyol Barcelona,2.0,7.0,3.0,5.0,0.117647058824,0.791666666667,0.791666666667,0.517786561265,0.627530364372,1.02429149798,1.04219409283,0.0,0.33333,3.0,-0.166965677586,-0.351278589783,-0.599505387618,0.281343274199,0.292274908474,0.426381817327
60,2016-09-22 20:00:00,CD Alaves,Valencia CF,2.0,1.0,3.0,6.0,0.105263157895,0.806451612903,0.806451612903,0.530864197531,0.540229885057,0.94921875,1.10126582278,0.0,0.33333,0.0,0.4947277606,0.16590592131,-0.257604095413,0.372165741503,0.299423671595,0.328410586903
72,2016-09-22 20:00:00,Valencia CF,CD Alaves,3.0,6.0,2.0,1.0,0.0789473684211,0.969696969697,0.969696969697,0.588932806324,0.571428571429,1.04979253112,1.01379310345,1.0,0.33333,0.0,0.992103170516,0.22873947683,-0.745579739672,0.393494221218,0.267971683015,0.338534095767
62,2016-09-20 20:00:00,Sevilla FC,Real Betis Balompie,3.0,2.0,5.0,4.0,0.136363636364,0.897435897436,0.897435897436,0.595833333333,0.570796460177,0.941176470588,0.978354978355,0.33333,0.0,1.0,-0.329652712026,-0.425115691057,0.0138751957176,0.269739811423,0.33386010889,0.396400079687
68,2016-09-20 20:00:00,Real Betis Balompie,Sevilla FC,5.0,4.0,3.0,2.0,0.128205128205,0.9,0.9,0.616161616162,0.556034482759,1.06451612903,1.01754385965,1.0,1.0,0.0,0.248290849009,0.452618706486,-0.152725069406,0.405477787774,0.313564721435,0.280957490791
63,2016-09-22 18:00:00,Deportivo La Coruna,CD Leganes,0.0,1.0,2.0,7.0,0.0,0.730769230769,0.730769230769,0.571428571429,0.544910179641,1.01379310345,1.04702194357,0.66666,0.33333,3.0,-0.21178133043,-0.746115763174,-0.686623998847,0.224655409485,0.290638139114,0.484706451401
74,2016-09-22 18:00:00,CD Leganes,Deportivo La Coruna,2.0,7.0,0.0,1.0,0.0869565217391,0.958333333333,0.958333333333,0.404494382022,0.530864197531,1.03088803089,0.94921875,0.33333,0.66666,0.0,0.813582433046,1.02641385527,0.155398164332,0.486197828231,0.318135325883,0.195666845887
64,2016-09-20 18:00:00,Malaga CF,SD Eibar,2.0,5.0,4.0,2.0,0.0769230769231,0.933333333333,0.933333333333,0.63670411985,0.595833333333,1.14102564103,0.941176470588,0.33333,0.66666,3.0,0.58599270096,-0.422747844532,-1.13348431262,0.279245781978,0.25064909137,0.470105126652
76,2016-09-20 18:00:00,SD Eibar,Malaga CF,4.0,2.0,2.0,5.0,0.166666666667,0.782608695652,0.782608695652,0.556034482759,0.514403292181,1.01754385965,0.89010989011,0.66666,0.66666,0.0,0.65284876308,0.157038429948,-0.428829598738,0.374211416012,0.288294856612,0.337493727376
65,2016-09-21 18:00:00,Celta de Vigo,Sporting Gijon,1.0,6.0,2.0,6.0,0.0454545454545,0.818181818182,0.818181818182,0.425,0.516025641026,1.07744107744,1.05050505051,0.0,0.0,3.0,-0.740230660753,-1.08530950901,-0.877961910832,0.177939981385,0.288419960143,0.533640058473
75,2016-09-21 18:00:00,Sporting Gijon,Celta de Vigo,2.0,6.0,1.0,6.0,0.105263157895,0.846153846154,0.846153846154,0.346570397112,0.517786561265,1.03358208955,1.02429149798,0.0,0.0,0.0,-0.120437033803,0.0892887006706,-0.198728497187,0.347963395488,0.314255478747,0.337781125765
66,2016-09-21 20:00:00,Real Sociedad,Las Palmas UD,4.0,3.0,7.0,3.0,0.235294117647,0.884615384615,0.884615384615,0.538904899135,0.63670411985,1.21328671329,1.14102564103,0.33333,0.66666,1.0,-0.333077975205,-0.110155460223,0.534752867931,0.317466509697,0.357331804079,0.325201686224
73,2016-09-21 20:00:00,Las Palmas UD,Real Sociedad,7.0,3.0,4.0,3.0,0.28,0.8125,0.8125,0.514403292181,0.466417910448,0.89010989011,1.01901140684,0.66666,1.0,1.0,-0.201718021379,0.612753291323,0.821501552187,0.412091031553,0.365258164258,0.222650804189
67,2016-09-21 18:00:00,Real Madrid,Villarreal CF,9.0,3.0,4.0,1.0,0.18,0.947368421053,0.947368421053,0.627530364372,0.538904899135,1.04219409283,1.21328671329,1.0,1.0,3.0,-0.568252394,-1.17874922802,-0.690842591907,0.172560082495,0.300824492183,0.526615425322
70,2016-09-21 18:00:00,Villarreal CF,Real Madrid,4.0,1.0,9.0,3.0,0.166666666667,0.842105263158,0.842105263158,0.466417910448,0.497835497835,1.01901140684,0.935222672065,0.66666,1.0,0.0,0.955900734353,1.29394601422,0.731627072088,0.507442260915,0.337788618535,0.15476912055
69,2016-09-21 20:00:00,FC Barcelona,Atletico Madrid,7.0,3.0,9.0,0.0,0.2,1.0,1.0,0.544910179641,0.346570397112,1.04702194357,1.03358208955,1.0,1.0,0.0,0.77343726541,0.232795400615,-0.534555386782,0.38890940312,0.281550647255,0.329539949625
77,2016-09-21 20:00:00,Atletico Madrid,FC Barcelona,9.0,0.0,7.0,3.0,0.236842105263,0.88,0.88,0.516025641026,0.404494382022,1.05050505051,1.03088803089,1.0,0.66666,0.0,1.10495899402,0.228557063304,-0.734685641432,0.395687982804,0.26636016107,0.337951856125
78,2016-09-25 18:45:00,Olympique Marseille,FC Nantes,4.0,6.0,1.0,4.0,0.142857142857,0.789473684211,0.789473684211,0.410071942446,0.436507936508,1.03345724907,0.896797153025,0.66666,0.66666,3.0,0.0291701221381,-0.256248708861,-0.542251072865,0.297023422952,0.293983840411,0.408992736637
97,2016-09-25 18:45:00,FC Nantes,Olympique Marseille,1.0,4.0,4.0,6.0,0.03125,0.785714285714,0.785714285714,0.571428571429,0.420062695925,1.16262975779,0.969604863222,0.66666,0.0,0.0,0.0537165110354,0.201070742186,-0.149118701694,0.369298945265,0.31228199014,0.318419064595
79,2016-09-24 18:00:00,FC Metz,Montpellier HSC,3.0,3.0,3.0,7.0,0.142857142857,0.78125,0.78125,0.407547169811,0.484745762712,0.988805970149,1.04982206406,0.33333,0.0,0.0,1.01980947101,0.15131860892,-0.842202356889,0.381494794234,0.262549051972,0.355956153794
84,2016-09-24 18:00:00,Montpellier HSC,FC Metz,3.0,7.0,3.0,3.0,0.142857142857,0.903225806452,0.903225806452,0.548611111111,0.624535315985,1.02857142857,1.12083333333,0.33333,0.0,3.0,0.59031938637,-0.108377601417,-0.991734385731,0.33192908009,0.259038882425,0.409032037485
80,2016-09-25 13:00:00,Lille OSC,AS Saint Etienne,2.0,7.0,2.0,1.0,0.0909090909091,0.962962962963,0.962962962963,0.501547987616,0.571428571429,1.21886792453,1.16262975779,0.33333,0.66666,0.0,1.31862773968,1.349189812,-0.118397280693,0.531928129205,0.299870190587,0.168201680207
85,2016-09-25 13:00:00,AS Saint Etienne,Lille OSC,2.0,1.0,2.0,7.0,0.111111111111,0.65,0.65,0.436507936508,0.43359375,0.896797153025,1.0406504065,0.0,0.33333,3.0,-0.130466011939,-0.995486631131,-1.05559857052,0.191430527425,0.267751065086,0.540818407489
81,2016-09-25 15:00:00,OGC Nice,AS Nancy,8.0,3.0,3.0,1.0,0.363636363636,0.958333333333,0.958333333333,0.439688715953,0.378737541528,0.883161512027,1.03082191781,1.0,1.0,3.0,-1.01382193932,-0.807322502839,-0.126295289399,0.212770604322,0.341467990182,0.445761405496
93,2016-09-25 15:00:00,AS Nancy,OGC Nice,3.0,1.0,8.0,3.0,0.1875,0.90625,0.90625,0.352348993289,0.481355932203,0.980263157895,1.1568627451,0.0,0.0,0.0,0.155490932209,0.839586227809,1.09109331132,0.441353921423,0.370652347442,0.187993731135
82,2016-09-24 18:00:00,SM Caen,FC Girondins Bordeaux,1.0,10.0,6.0,2.0,0.0454545454545,0.92,0.92,0.448763250883,0.407547169811,1.1646090535,0.988805970149,0.0,0.66666,0.0,0.942942738096,0.535142933326,-0.377217530868,0.43717888966,0.287729123345,0.275091986995
92,2016-09-24 18:00:00,FC Girondins Bordeaux,SM Caen,6.0,2.0,1.0,10.0,0.2,0.655172413793,0.655172413793,0.624535315985,0.508928571429,1.12083333333,1.03225806452,1.0,0.0,3.0,0.175570015604,-0.571099823496,-0.759785091946,0.252792361225,0.278774656497,0.468432982277
83,2016-09-24 18:00:00,SCO Angers,AS Monaco,6.0,2.0,7.0,5.0,0.272727272727,0.666666666667,0.666666666667,0.508928571429,0.439688715953,1.03225806452,0.883161512027,0.66666,0.66666,0.0,0.798463778426,0.739282131895,0.505226034532,0.454910065616,0.327672379795,0.217417554589
94,2016-09-24 18:00:00,AS Monaco,SCO Angers,7.0,5.0,6.0,2.0,0.241379310345,0.888888888889,0.888888888889,0.481355932203,0.448763250883,1.1568627451,1.1646090535,1.0,1.0,3.0,-0.500494843504,-0.232135130008,-0.161202583926,0.293388841346,0.32431725454,0.382293904113
