,scheduled,team_name,opp_name,KNN,RandomForest,GNB,GMM,log,random,SVC
67,2016-09-21 18:00:00,Real Madrid,Villarreal CF,0.0,0.0,3.0,0.0,0.0,0.0,0.0
70,2016-09-21 18:00:00,Villarreal CF,Real Madrid,0.0,0.0,2.0,0.0,0.0,1.0,0.0
69,2016-09-21 20:00:00,FC Barcelona,Atletico Madrid,0.0,0.0,3.0,0.0,0.0,1.0,0.0
77,2016-09-21 20:00:00,Atletico Madrid,FC Barcelona,0.0,0.0,3.0,0.0,0.0,1.0,0.0
78,2016-09-25 18:45:00,Olympique Marseille,FC Nantes,0.0,0.0,2.0,0.0,0.0,1.0,0.0
97,2016-09-25 18:45:00,FC Nantes,Olympique Marseille,0.0,0.0,2.0,0.0,0.0,0.0,0.0
79,2016-09-24 18:00:00,FC Metz,Montpellier HSC,0.0,0.0,2.0,0.0,0.0,0.0,0.0
84,2016-09-24 18:00:00,Montpellier HSC,FC Metz,0.0,0.0,1.0,0.0,0.0,0.0,0.0
80,2016-09-25 13:00:00,Lille OSC,AS Saint Etienne,0.0,0.0,2.0,0.0,0.0,0.0,0.0
85,2016-09-25 13:00:00,AS Saint Etienne,Lille OSC,0.0,0.0,2.0,0.0,0.0,0.0,0.0
81,2016-09-25 15:00:00,OGC Nice,AS Nancy,0.0,0.0,3.0,1.0,0.0,0.0,0.0
93,2016-09-25 15:00:00,AS Nancy,OGC Nice,0.0,0.0,2.0,0.0,0.0,1.0,0.0
82,2016-09-24 18:00:00,SM Caen,FC Girondins Bordeaux,0.0,0.0,1.0,0.0,0.0,0.0,0.0
92,2016-09-24 18:00:00,FC Girondins Bordeaux,SM Caen,0.0,0.0,3.0,0.0,0.0,1.0,0.0
83,2016-09-24 18:00:00,SCO Angers,AS Monaco,0.0,0.0,2.0,0.0,0.0,0.0,0.0
94,2016-09-24 18:00:00,AS Monaco,SCO Angers,0.0,0.0,3.0,0.0,0.0,1.0,0.0
86,2016-09-24 15:00:00,FC Lorient,Olympique Lyon,0.0,0.0,2.0,0.0,0.0,0.0,0.0
87,2016-09-24 15:00:00,Olympique Lyon,FC Lorient,0.0,0.0,3.0,0.0,0.0,1.0,0.0
88,2016-09-24 18:00:00,Dijon FCO,Stade Rennes,0.0,0.0,2.0,0.0,0.0,0.0,0.0
96,2016-09-24 18:00:00,Stade Rennes,Dijon FCO,0.0,0.0,2.0,0.0,0.0,0.0,0.0
89,2016-09-24 18:00:00,EA Guingamp,SC Bastia,0.0,0.0,2.0,0.0,0.0,0.0,0.0
90,2016-09-24 18:00:00,SC Bastia,EA Guingamp,0.0,0.0,2.0,0.0,0.0,1.0,0.0
91,2016-09-23 18:45:00,Toulouse FC,Paris St Germain,0.0,0.0,2.0,0.0,0.0,0.0,0.0
95,2016-09-23 18:45:00,Paris St Germain,Toulouse FC,0.0,0.0,3.0,1.0,0.0,0.0,0.0
