,match_id,team_id,team_name,opp_id,opp_name,scheduled,round,games_played,is_home,current_formation,avg_points,avg_goals_for,avg_goals_against,margin,goal_diff,goal_efficiency,win_percentage,sos,rpi,opp_avg_points,opp_avg_goals,opp_margin,opp_goal_efficiency,opp_win_percentage,opp_sos,opp_rpi,goals_op_ratio,ball_safe_op_ratio,goal_attempts_op_ratio,current_team_possession,current_team_attacks,current_team_dangerous_attacks,current_team_yellow_cards,current_team_corner_kicks,current_team_shots_on_target,current_team_shots_total,current_team_ball_safe,current_team_goal_attempts,current_team_saves,current_team_first_half_goals,current_team_sec_half_goals,current_team_goal_kicks,opp_team_possession,opp_team_attacks,opp_team_dangerous_attacks,opp_team_yellow_cards,opp_team_corner_kicks,opp_team_shots_on_target,opp_team_shots_total,opp_team_ball_safe,opp_team_goal_attempts,opp_team_saves,opp_team_first_half_goals,opp_team_sec_half_goals,opp_team_goal_kicks,goals,points
23,55.0,44,Everton FC,55.0,Bournemouth AFC,2016-09-24 14:00:00,6,3.0,0,4-2-3-1,3.0,2.33333333333,0.333333333333,2.0,6,0.333333333333,1.0,0.373015873016,0.529761904762,0.333333333333,0.666666666667,-1.0,0.333333333333,0.166666666667,0.648222669349,0.611167002012,3.5,1.04501607717,2.05555555556,57.6666666667,111.333333333,46.0,1.66666666667,6.66666666667,7.0,12.3333333333,108.333333333,12.3333333333,1.66666666667,1.0,1.33333333333,5.33333333333,48.3333333333,107.333333333,42.0,1.66666666667,4.33333333333,2.33333333333,6.0,103.666666667,6.0,3.0,0.666666666667,0.0,8.0,7,9
24,52.0,45,Swansea City,42.0,Manchester City,2016-09-24 14:00:00,6,3.0,1,4-3-3,0.333333333333,1.0,1.66666666667,-0.666666666667,-2,0.0,0.192307692308,0.492424242424,0.417395104895,1.33333333333,1.0,0.0,0.0833333333333,0.5,0.414519170333,0.56088937775,1.0,0.951557093426,0.575757575758,49.0,93.0,41.0,2.0,2.66666666667,3.0,6.33333333333,91.6666666667,6.33333333333,3.33333333333,0.0,1.0,10.3333333333,56.3333333333,104.666666667,56.3333333333,2.66666666667,4.33333333333,5.66666666667,11.0,96.3333333333,11.0,1.33333333333,0.333333333333,0.666666666667,8.66666666667,3,1
25,56.0,46,West Bromwich Albion,49.0,Stoke City,2016-09-24 14:00:00,6,3.0,0,4-2-3-1,1.33333333333,1.33333333333,1.0,0.333333333333,1,0.5,0.5,0.236434108527,0.302325581395,0.0,1.66666666667,-2.0,0.181818181818,0.0,0.680999180999,0.510749385749,0.8,0.971119133574,0.925925925926,42.0,77.6666666667,46.6666666667,2.0,4.0,4.66666666667,8.33333333333,89.6666666667,8.33333333333,3.0,1.0,0.333333333333,8.66666666667,50.0,101.666666667,58.6666666667,2.0,4.66666666667,3.66666666667,9.0,92.3333333333,9.0,2.66666666667,0.666666666667,1.0,9.33333333333,4,4
26,59.0,47,West Ham United,41.0,Southampton FC,2016-09-25 15:00:00,6,3.0,1,4-3-3,0.0,1.66666666667,3.66666666667,-2.0,-6,0.181818181818,0.0,0.404761904762,0.303571428571,1.33333333333,1.33333333333,0.333333333333,0.5,0.5,0.494652406417,0.495989304813,1.25,1.02973977695,1.08,50.0,101.666666667,58.6666666667,2.0,4.66666666667,3.66666666667,9.0,92.3333333333,9.0,2.66666666667,0.666666666667,1.0,9.33333333333,42.0,77.6666666667,46.6666666667,2.0,4.0,4.66666666667,8.33333333333,89.6666666667,8.33333333333,3.0,1.0,0.333333333333,8.66666666667,5,0
27,58.0,48,Chelsea FC,43.0,Arsenal FC,2016-09-24 16:30:00,6,3.0,0,4-2-3-1,1.33333333333,2.0,1.33333333333,0.666666666667,2,0.166666666667,0.433333333333,0.769841269841,0.685714285714,2.33333333333,2.33333333333,1.33333333333,0.333333333333,0.833333333333,0.455186880244,0.591390160183,0.857142857143,0.882154882155,1.30769230769,57.0,99.6666666667,60.0,2.33333333333,8.66666666667,5.0,11.3333333333,87.3333333333,11.3333333333,0.333333333333,1.0,1.0,3.66666666667,53.0,102.0,50.0,2.33333333333,3.33333333333,6.0,8.66666666667,99.0,8.66666666667,2.0,1.66666666667,0.666666666667,8.66666666667,6,4
28,56.0,49,Stoke City,46.0,West Bromwich Albion,2016-09-24 14:00:00,6,3.0,1,4-2-3-1,0.0,0.333333333333,3.0,-2.66666666667,-8,0.1,0.0,0.626984126984,0.470238095238,2.33333333333,2.33333333333,1.33333333333,0.571428571429,0.833333333333,0.357769423559,0.393327067669,0.142857142857,0.930656934307,0.806451612903,46.3333333333,98.3333333333,39.0,1.66666666667,5.66666666667,2.66666666667,8.33333333333,85.0,8.33333333333,4.66666666667,0.0,0.333333333333,5.66666666667,55.0,85.6666666667,45.6666666667,2.33333333333,8.66666666667,6.0,10.3333333333,91.3333333333,10.3333333333,3.0,1.0,1.33333333333,7.0,1,0
29,54.0,50,Hull City,56.0,Liverpool FC,2016-09-24 14:00:00,6,3.0,0,4-3-3,0.333333333333,0.666666666667,2.0,-1.33333333333,-4,0.25,0.147058823529,0.804347826087,0.640025575448,3.0,3.0,2.0,0.266666666667,1.0,0.581539465101,0.644487932159,0.222222222222,1.04794520548,0.617647058824,40.3333333333,87.3333333333,28.0,0.666666666667,4.0,2.66666666667,7.0,102.0,7.0,5.0,0.0,0.666666666667,11.3333333333,58.3333333333,102.333333333,60.0,1.66666666667,4.0,6.33333333333,11.3333333333,97.3333333333,11.3333333333,3.66666666667,1.66666666667,1.33333333333,7.33333333333,2,1
30,57.0,51,Middlesbrough FC,54.0,Tottenham Hotspur,2016-09-24 14:00:00,6,3.0,1,4-2-3-1,0.333333333333,0.666666666667,1.66666666667,-1.0,-3,0.333333333333,0.166666666667,0.704545454545,0.570075757576,3.0,2.33333333333,2.0,0.333333333333,1.0,0.464361929151,0.556604780196,0.285714285714,0.956923076923,0.486486486486,48.3333333333,107.333333333,42.0,1.66666666667,4.33333333333,2.33333333333,6.0,103.666666667,6.0,3.0,0.666666666667,0.0,8.0,57.6666666667,111.333333333,46.0,1.66666666667,6.66666666667,7.0,12.3333333333,108.333333333,12.3333333333,1.66666666667,1.0,1.33333333333,5.33333333333,2,1
31,51.0,52,Leicester City,58.0,Manchester United,2016-09-24 11:30:00,6,3.0,0,4-4-2,2.0,2.0,1.66666666667,0.333333333333,1,0.3,0.666666666667,0.256993006993,0.359411421911,0.333333333333,0.333333333333,-2.0,0.0,0.192307692308,0.546997635934,0.50399822695,6.0,1.04395604396,1.5,49.0,107.333333333,55.6666666667,1.66666666667,6.0,4.0,8.0,95.0,8.0,3.66666666667,1.0,1.0,6.66666666667,37.6666666667,96.0,37.6666666667,1.66666666667,3.66666666667,1.33333333333,5.33333333333,91.0,5.33333333333,3.0,0.0,0.333333333333,11.3333333333,6,6
32,60.0,53,Burnley FC,57.0,Watford FC,2016-09-26 19:00:00,6,3.0,1,4-3-3,0.333333333333,0.333333333333,2.33333333333,-2.0,-6,0.0,0.192307692308,0.586720867209,0.488117573483,2.0,2.0,0.333333333333,0.3,0.666666666667,0.528242289112,0.552431716834,0.166666666667,0.957894736842,0.666666666667,37.6666666667,96.0,37.6666666667,1.66666666667,3.66666666667,1.33333333333,5.33333333333,91.0,5.33333333333,3.0,0.0,0.333333333333,11.3333333333,49.0,107.333333333,55.6666666667,1.66666666667,6.0,4.0,8.0,95.0,8.0,3.66666666667,1.0,1.0,6.66666666667,1,1
33,57.0,54,Tottenham Hotspur,51.0,Middlesbrough FC,2016-09-24 14:00:00,6,3.0,0,4-2-3-1,2.33333333333,2.0,0.333333333333,1.66666666667,5,0.0454545454545,0.833333333333,0.373015873016,0.488095238095,0.333333333333,0.333333333333,-1.33333333333,0.0,0.166666666667,0.593984962406,0.487155388471,6.0,1.14403292181,3.14285714286,56.3333333333,105.333333333,49.3333333333,2.0,9.0,8.0,14.6666666667,92.6666666667,14.6666666667,2.0,0.333333333333,1.66666666667,7.33333333333,35.6666666667,73.3333333333,32.0,3.0,3.66666666667,2.33333333333,4.66666666667,81.0,4.66666666667,7.66666666667,0.0,0.333333333333,12.3333333333,6,7
34,55.0,55,Bournemouth AFC,44.0,Everton FC,2016-09-24 14:00:00,6,3.0,1,4-3-3,1.33333333333,0.666666666667,1.66666666667,-1.0,-3,0.0,0.5,0.763565891473,0.697674418605,3.0,3.0,2.33333333333,0.307692307692,1.0,0.286868686869,0.465151515152,0.222222222222,0.840277777778,0.511627906977,46.3333333333,70.3333333333,46.0,1.0,6.33333333333,4.0,7.33333333333,80.6666666667,7.33333333333,5.0,0.333333333333,0.333333333333,11.3333333333,62.3333333333,109.0,58.0,1.33333333333,4.66666666667,7.33333333333,14.3333333333,96.0,14.3333333333,1.66666666667,2.0,1.0,6.0,2,4
35,54.0,56,Liverpool FC,50.0,Hull City,2016-09-24 14:00:00,6,3.0,1,4-3-3,2.33333333333,2.33333333333,1.0,1.33333333333,4,0.333333333333,0.833333333333,0.431165311653,0.531707317073,1.33333333333,2.0,0.666666666667,0.166666666667,0.433333333333,0.512085769981,0.420829033368,1.16666666667,1.13358778626,0.764705882353,53.0,102.0,50.0,2.33333333333,3.33333333333,6.0,8.66666666667,99.0,8.66666666667,2.0,1.66666666667,0.666666666667,8.66666666667,57.0,99.6666666667,60.0,2.33333333333,8.66666666667,5.0,11.3333333333,87.3333333333,11.3333333333,0.333333333333,1.0,1.0,3.66666666667,7,7
36,60.0,57,Watford FC,53.0,Burnley FC,2016-09-26 19:00:00,6,3.0,0,5-3-2,2.0,2.66666666667,2.0,0.666666666667,2,0.333333333333,0.625,0.437943262411,0.484707446809,1.0,1.0,-0.666666666667,0.1,0.375,0.410543794105,0.355984768656,2.66666666667,0.90036900369,0.888888888889,44.6666666667,82.0,45.3333333333,3.66666666667,4.0,6.33333333333,10.6666666667,81.3333333333,10.6666666667,2.33333333333,1.0,1.66666666667,8.66666666667,54.6666666667,107.333333333,63.3333333333,3.66666666667,5.66666666667,5.0,12.0,90.3333333333,12.0,2.66666666667,0.333333333333,0.666666666667,6.33333333333,8,6
37,51.0,58,Manchester United,52.0,Leicester City,2016-09-24 11:30:00,6,3.0,1,4-2-3-1,1.0,1.0,1.66666666667,-0.666666666667,-2,0.1,0.375,0.576086956522,0.525815217391,2.0,2.66666666667,0.666666666667,0.333333333333,0.625,0.464918142332,0.515355273416,0.375,1.1106557377,1.125,54.6666666667,107.333333333,63.3333333333,3.66666666667,5.66666666667,5.0,12.0,90.3333333333,12.0,2.66666666667,0.333333333333,0.666666666667,6.33333333333,44.6666666667,82.0,45.3333333333,3.66666666667,4.0,6.33333333333,10.6666666667,81.3333333333,10.6666666667,2.33333333333,1.0,1.66666666667,8.66666666667,3,3
38,53.0,59,Crystal Palace,60.0,Sunderland AFC,2016-09-24 14:00:00,6,3.0,0,4-2-3-1,2.33333333333,2.33333333333,1.0,1.33333333333,4,0.571428571429,0.833333333333,0.295454545455,0.429924242424,0.0,0.333333333333,-2.66666666667,0.1,0.0,0.628253968254,0.512857142857,7.0,1.07450980392,1.24,55.0,85.6666666667,45.6666666667,2.33333333333,8.66666666667,6.0,10.3333333333,91.3333333333,10.3333333333,3.0,1.0,1.33333333333,7.0,46.3333333333,98.3333333333,39.0,1.66666666667,5.66666666667,2.66666666667,8.33333333333,85.0,8.33333333333,4.66666666667,0.0,0.333333333333,5.66666666667,7,7
