,match_id,team_id,team_name,opp_id,opp_name,scheduled,round,games_played,is_home,current_formation,current_record,opp_record,goals_for,opp_goals_for,goals_against,opp_goals_against,rpi,goals,points,current_team_possession,current_team_yellow_cards,current_team_goal_attempts,current_team_dangerous_attacks,current_team_sec_half_goals,current_team_saves,current_team_corner_kicks,current_team_ball_safe,current_team_first_half_goals,current_team_shots_on_target,current_team_attacks,current_team_goal_attempts_allowed,current_team_goal_kicks,current_team_shots_total,opp_team_possession,opp_team_yellow_cards,opp_team_goal_attempts,opp_team_dangerous_attacks,opp_team_sec_half_goals,opp_team_saves,opp_team_corner_kicks,opp_team_ball_safe,opp_team_first_half_goals,opp_team_shots_on_target,opp_team_attacks,opp_team_goal_attempts_allowed,opp_team_goal_kicks,opp_team_shots_total
10,101.0,51,Middlesbrough FC,42.0,Manchester City,2016-11-05 15:00:00,11,3.0,0,4-3-3,0.43333333333333335,0.6875,2,6,1,2,0.43787878787878787,1.0,1.0,135.0,6.0,28.0,149.0,1,9.0,11.0,320.0,1,11.0,293.0,19.0,30.0,28.0,194.0,6.0,32.0,212.0,4,3.0,30.0,288.0,2,17.0,371.0,14.0,19.0,32.0
11,110.0,52,Leicester City,46.0,West Bromwich Albion,2016-11-06 16:30:00,11,3.0,1,4-4-2,0.5,0.16666666666666666,4,2,5,7,0.46951219512195125,1.0,0.0,125.0,6.594594594594595,21.0,103.0,3,16.0,14.0,266.0,1,7.0,272.0,43.0,29.0,21.0,124.0,9.0,13.0,119.0,2,16.0,8.0,287.0,0,5.0,271.0,42.0,32.0,13.0
12,104.0,53,Burnley FC,59.0,Crystal Palace,2016-11-05 15:00:00,11,3.0,1,4-4-2,0.5,0.0,3,3,4,8,0.5,3.0,3.0,109.0,7.0,17.0,94.0,2,29.0,7.0,276.0,1,7.0,252.0,53.0,29.0,17.0,147.0,6.594594594594595,31.0,152.0,1,10.0,18.0,314.0,2,16.0,325.0,34.0,25.0,31.0
13,106.0,54,Tottenham Hotspur,43.0,Arsenal FC,2016-11-06 12:00:00,11,3.0,0,4-2-3-1,0.5,0.8333333333333334,2,7,2,3,0.49444444444444446,1.0,1.0,181.0,9.0,43.0,201.0,1,4.0,20.0,319.0,1,23.0,363.0,14.0,23.0,43.0,186.0,4.0,36.0,221.0,4,8.0,21.0,299.0,3,19.0,365.0,18.0,12.0,36.0
14,102.0,55,Bournemouth AFC,60.0,Sunderland AFC,2016-11-05 15:00:00,11,3.0,1,4-2-3-1,0.5,0.0,6,1,3,7,0.5248062015503876,1.0,0.0,146.0,3.0,25.0,160.0,3,8.0,21.0,313.0,3,13.0,363.0,29.0,27.0,25.0,135.0,10.0,12.0,134.0,1,12.0,6.0,248.0,0,5.0,251.0,39.0,28.0,12.0
15,108.0,56,Liverpool FC,57.0,Watford FC,2016-11-06 14:15:00,11,3.0,1,4-3-3,0.8333333333333334,0.8333333333333334,6,2,3,0,0.38095238095238093,6.0,3.0,183.0,3.0,34.0,172.0,1,5.0,9.0,333.0,5,21.0,365.0,15.0,16.0,34.0,136.0,3.0,22.0,149.0,2,13.0,15.0,252.0,0,5.0,238.0,29.0,32.0,22.0
16,108.0,57,Watford FC,56.0,Liverpool FC,2016-11-06 14:15:00,11,3.0,0,4-4-2,0.8333333333333334,0.8333333333333334,2,6,0,3,0.40476190476190477,1.0,0.0,136.0,3.0,22.0,149.0,2,13.0,15.0,252.0,0,5.0,238.0,29.0,32.0,22.0,183.0,3.0,34.0,172.0,1,5.0,9.0,333.0,5,21.0,365.0,15.0,16.0,34.0
17,109.0,58,Manchester United,45.0,Swansea City,2016-11-06 15:00:00,11,3.0,0,4-2-3-1,0.35714285714285715,0.1923076923076923,0,3,4,6,0.44642857142857145,3.0,3.0,161.0,8.0,35.0,156.0,0,7.0,27.0,255.0,0,17.0,311.0,21.0,25.0,35.0,150.0,3.0,32.0,130.0,1,7.0,17.0,310.0,2,19.0,289.0,27.0,27.0,32.0
18,104.0,59,Crystal Palace,53.0,Burnley FC,2016-11-05 15:00:00,11,3.0,0,4-2-3-1,0.0,0.5,3,3,8,4,0.45833333333333337,2.0,0.0,147.0,6.594594594594595,31.0,152.0,1,10.0,18.0,314.0,2,16.0,325.0,34.0,25.0,31.0,109.0,7.0,17.0,94.0,2,29.0,7.0,276.0,1,7.0,252.0,53.0,29.0,17.0
19,102.0,60,Sunderland AFC,55.0,Bournemouth AFC,2016-11-05 15:00:00,11,3.0,0,4-3-3,0.0,0.5,1,6,7,3,0.47023809523809523,2.0,3.0,135.0,10.0,12.0,134.0,1,12.0,6.0,248.0,0,5.0,251.0,39.0,28.0,12.0,146.0,3.0,25.0,160.0,3,8.0,21.0,313.0,3,13.0,363.0,29.0,27.0,25.0
20,83.0,61,1899 Hoffenheim,76.0,Bayern Munich,2016-11-05 14:30:00,10,3.0,0,3-5-2,1.0,0.8333333333333334,6,7,1,3,0.6798780487804879,1.0,1.0,157.0,3.0,36.0,133.0,3,7.0,18.0,246.0,3,17.0,268.0,16.0,18.0,36.0,189.0,4.0,40.0,196.0,2,4.0,24.0,258.0,5,17.0,333.0,18.0,13.0,40.0
21,90.0,62,FC Schalke 04,70.0,Werder Bremen,2016-11-06 16:30:00,10,3.0,1,3-5-2,0.6428571428571429,0.28571428571428575,4,4,1,7,0.5232142857142857,3.0,3.0,141.0,9.0,17.0,125.0,3,10.0,11.0,251.0,1,9.0,243.0,22.0,19.0,17.0,141.0,6.0,24.0,107.0,3,12.0,9.0,302.0,1,13.0,266.0,42.0,32.0,24.0
22,82.0,63,Hertha BSC,66.0,Monchengladbach,2016-11-04 19:30:00,10,3.0,1,4-1-4-1,0.5,0.35714285714285715,3,0,3,2,0.7558139534883721,3.0,3.0,128.0,11.0,21.0,125.0,2,10.0,7.0,276.0,1,10.0,267.0,37.0,34.0,21.0,162.0,4.0,15.0,147.0,0,4.0,14.0,309.0,0,4.0,304.0,18.0,25.0,15.0
23,86.0,64,SC Freiburg,75.0,VfL Wolfsburg,2016-11-05 14:30:00,10,3.0,1,4-4-2,0.7142857142857143,0.0,6,2,4,6,0.4953416149068324,0.0,0.0,156.0,7.0,32.0,135.0,4,11.0,9.0,260.0,2,16.0,280.0,33.0,32.0,32.0,161.0,5.0,20.0,148.0,1,9.0,12.0,340.0,1,6.0,354.0,31.0,29.0,20.0
24,87.0,65,Hamburger SV,67.0,Borussia Dortmund,2016-11-05 14:30:00,10,3.0,1,4-4-2,0.16666666666666666,0.5,0,4,6,4,0.4451219512195122,2.0,0.0,121.0,6.0,8.0,134.0,0,9.0,7.0,273.0,0,2.0,273.0,30.0,34.0,8.0,184.0,6.0,36.0,195.0,4,6.0,14.0,304.0,0,16.0,367.0,21.0,17.0,36.0
25,82.0,66,Monchengladbach,63.0,Hertha BSC,2016-11-04 19:30:00,10,3.0,0,4-4-2,0.35714285714285715,0.5,0,3,2,3,0.546672077922078,0.0,0.0,162.0,4.0,15.0,147.0,0,4.0,14.0,309.0,0,4.0,304.0,18.0,25.0,15.0,128.0,11.0,21.0,125.0,2,10.0,7.0,276.0,1,10.0,267.0,37.0,34.0,21.0
26,87.0,67,Borussia Dortmund,65.0,Hamburger SV,2016-11-05 14:30:00,10,3.0,0,4-1-4-1,0.5,0.16666666666666666,4,0,4,6,0.5535714285714286,5.0,3.0,184.0,6.0,36.0,195.0,4,6.0,14.0,304.0,0,16.0,367.0,21.0,17.0,36.0,121.0,6.0,8.0,134.0,0,9.0,7.0,273.0,0,2.0,273.0,30.0,34.0,8.0
27,85.0,68,FC Augsburg,72.0,FC Ingolstadt,2016-11-05 14:30:00,10,3.0,0,4-2-3-1,0.16666666666666666,0.1923076923076923,3,4,6,7,0.5611111111111111,2.0,3.0,125.0,4.0,25.0,99.0,3,6.0,11.0,283.0,0,14.0,277.0,28.0,25.0,25.0,138.0,4.0,21.0,106.0,2,15.0,5.0,266.0,2,10.0,252.0,45.0,38.0,21.0
28,88.0,69,Eintracht Frankfurt,78.0,1 FC Cologne,2016-11-05 17:30:00,10,3.0,1,3-4-3,0.6875,0.6666666666666666,5,6,2,3,0.4917507763975155,1.0,3.0,141.0,10.0,21.0,140.0,3,5.0,10.0,286.0,2,9.0,296.0,18.0,21.0,21.0,155.0,7.0,35.0,192.0,4,7.0,17.0,329.0,2,13.0,309.0,24.0,23.0,35.0
29,90.0,70,Werder Bremen,62.0,FC Schalke 04,2016-11-06 16:30:00,10,3.0,0,4-1-4-1,0.28571428571428575,0.6428571428571429,4,4,7,1,0.5477574750830565,1.0,0.0,141.0,6.0,24.0,107.0,3,12.0,9.0,302.0,1,13.0,266.0,42.0,32.0,24.0,141.0,9.0,17.0,125.0,3,10.0,11.0,251.0,1,9.0,243.0,22.0,19.0,17.0
30,84.0,71,Bayer Leverkusen,77.0,SV Darmstadt 98,2016-11-05 14:30:00,10,3.0,1,4-4-2,0.37499999999999994,0.28571428571428575,3,4,6,5,0.23505434782608697,3.0,3.0,147.0,5.0,25.0,173.0,2,9.0,11.0,230.0,1,13.0,253.0,22.0,14.0,25.0,128.0,5.0,23.0,102.0,3,4.0,10.0,307.0,1,9.0,294.0,25.0,33.0,23.0
31,85.0,72,FC Ingolstadt,68.0,FC Augsburg,2016-11-05 14:30:00,10,3.0,1,4-3-3,0.1923076923076923,0.16666666666666666,4,3,7,6,0.47592245153220764,0.0,0.0,138.0,4.0,21.0,106.0,2,15.0,5.0,266.0,2,10.0,252.0,45.0,38.0,21.0,125.0,4.0,25.0,99.0,3,6.0,11.0,283.0,0,14.0,277.0,28.0,25.0,25.0
32,89.0,73,1 FSV Mainz 05,74.0,RB Leipzig,2016-11-06 14:30:00,10,3.0,0,4-2-3-1,0.6666666666666666,1.0,4,6,4,1,0.41346153846153844,1.0,0.0,157.0,7.0,32.0,127.0,3,7.0,15.0,246.0,1,17.0,264.0,21.0,23.0,32.0,169.0,7.0,34.0,174.0,5,4.0,16.0,323.0,1,15.0,387.0,14.0,19.0,34.0
33,89.0,74,RB Leipzig,73.0,1 FSV Mainz 05,2016-11-06 14:30:00,10,3.0,1,4-4-2,1.0,0.6666666666666666,6,4,1,4,0.5292207792207793,3.0,3.0,169.0,7.0,34.0,174.0,5,4.0,16.0,323.0,1,15.0,387.0,14.0,19.0,34.0,157.0,7.0,32.0,127.0,3,7.0,15.0,246.0,1,17.0,264.0,21.0,23.0,32.0
34,86.0,75,VfL Wolfsburg,64.0,SC Freiburg,2016-11-05 14:30:00,10,3.0,0,4-2-3-1,0.0,0.7142857142857143,2,6,6,4,0.28977272727272724,3.0,3.0,161.0,5.0,20.0,148.0,1,9.0,12.0,340.0,1,6.0,354.0,31.0,29.0,20.0,156.0,7.0,32.0,135.0,4,11.0,9.0,260.0,2,16.0,280.0,33.0,32.0,32.0
35,83.0,76,Bayern Munich,61.0,1899 Hoffenheim,2016-11-05 14:30:00,10,3.0,1,4-3-3,0.8333333333333334,1.0,7,6,3,1,0.47480620155038755,1.0,1.0,189.0,4.0,40.0,196.0,2,4.0,24.0,258.0,5,17.0,333.0,18.0,13.0,40.0,157.0,3.0,36.0,133.0,3,7.0,18.0,246.0,3,17.0,268.0,16.0,18.0,36.0
36,84.0,77,SV Darmstadt 98,71.0,Bayer Leverkusen,2016-11-05 14:30:00,10,3.0,0,4-2-3-1,0.28571428571428575,0.37499999999999994,4,3,5,6,0.6168831168831168,2.0,0.0,128.0,5.0,23.0,102.0,3,4.0,10.0,307.0,1,9.0,294.0,25.0,33.0,23.0,147.0,5.0,25.0,173.0,2,9.0,11.0,230.0,1,13.0,253.0,22.0,14.0,25.0
37,88.0,78,1 FC Cologne,69.0,Eintracht Frankfurt,2016-11-05 17:30:00,10,3.0,0,3-5-2,0.6666666666666666,0.6875,6,5,3,2,0.3928571428571429,0.0,0.0,155.0,7.0,35.0,192.0,4,7.0,17.0,329.0,2,13.0,309.0,24.0,23.0,35.0,141.0,10.0,21.0,140.0,3,5.0,10.0,286.0,2,9.0,296.0,18.0,21.0,21.0
38,110.0,81,Granada CF,86.0,Deportivo La Coruna,2016-11-06 18:00:00,11,3.0,1,5-4-1,0.1923076923076923,0.1923076923076923,1,2,8,9,0.6265652951699463,1.0,1.0,114.0,9.0,15.0,112.0,0,13.0,7.0,260.0,1,4.0,259.0,30.0,26.0,15.0,125.0,8.0,21.0,105.0,0,10.0,11.0,232.0,2,5.0,231.0,37.0,27.0,21.0
39,103.0,82,Espanyol Barcelona,84.0,Athletic Bilbao,2016-11-06 18:00:00,11,3.0,1,4-4-2,0.6875,0.5,4,5,3,5,0.5196641156462585,0.0,1.0,121.0,8.0,22.0,119.0,4,14.0,14.0,238.0,0,11.0,233.0,30.0,24.0,22.0,157.0,8.0,34.0,148.0,3,10.0,20.0,236.0,2,18.0,246.0,30.0,25.0,34.0
40,104.0,83,CD Alaves,94.0,CA Osasuna,2016-11-06 18:00:00,11,3.0,0,5-3-2,0.16666666666666666,0.5,2,5,8,5,0.6231884057971014,1.0,3.0,130.0,13.0,22.0,111.0,0,6.0,12.0,265.0,2,10.0,244.0,28.0,28.0,22.0,116.0,6.0,26.0,110.0,2,8.0,8.0,243.0,3,13.0,246.0,29.0,30.0,26.0
41,103.0,84,Athletic Bilbao,82.0,Espanyol Barcelona,2016-11-06 18:00:00,11,3.0,0,4-2-3-1,0.5,0.6875,5,4,5,3,0.4782608695652174,0.0,1.0,157.0,8.0,34.0,148.0,3,10.0,20.0,236.0,2,18.0,246.0,30.0,25.0,34.0,121.0,8.0,22.0,119.0,4,14.0,14.0,238.0,0,11.0,233.0,30.0,24.0,22.0
42,101.0,85,Sevilla FC,92.0,FC Barcelona,2016-11-06 18:00:00,11,3.0,1,3-5-2,0.8333333333333334,1.0,5,8,3,2,0.4951388888888889,1.0,0.0,171.0,11.0,29.0,131.0,3,10.0,10.0,285.0,2,14.0,281.0,26.0,23.0,29.0,187.0,6.0,46.0,224.0,4,4.0,17.0,274.0,4,22.0,388.0,10.0,7.0,46.0
43,110.0,86,Deportivo La Coruna,81.0,Granada CF,2016-11-06 18:00:00,11,3.0,0,4-2-3-1,0.1923076923076923,0.1923076923076923,2,1,9,8,0.4230769230769231,1.0,1.0,125.0,8.0,21.0,105.0,0,10.0,11.0,232.0,2,5.0,231.0,37.0,27.0,21.0,114.0,9.0,15.0,112.0,0,13.0,7.0,260.0,1,4.0,259.0,30.0,26.0,15.0
44,107.0,87,Malaga CF,98.0,Sporting Gijon,2016-11-06 18:00:00,11,3.0,1,4-2-3-1,0.5,0.3125,7,2,5,3,0.589430894308943,3.0,3.0,155.0,9.0,26.0,139.0,4,11.0,13.0,249.0,3,15.0,272.0,30.0,29.0,26.0,143.0,12.0,15.0,139.0,0,6.0,10.0,283.0,2,8.0,275.0,32.0,34.0,15.0
45,108.0,88,Celta de Vigo,95.0,Valencia CF,2016-11-06 18:00:00,11,3.0,1,4-3-3,0.5,0.5,7,5,9,5,0.45905923344947736,2.0,3.0,137.0,15.0,18.0,110.0,3,6.0,11.0,253.0,4,12.0,253.0,24.0,20.0,18.0,156.0,11.0,23.0,128.0,4,8.0,13.0,277.0,1,12.0,278.0,31.0,29.0,23.0
46,106.0,89,Real Sociedad,100.0,Atletico Madrid,2016-11-06 18:00:00,11,3.0,1,4-3-3,0.7142857142857143,0.6666666666666666,7,11,3,4,0.35119047619047616,2.0,3.0,170.0,8.0,23.0,156.0,4,15.0,12.0,278.0,3,12.0,305.0,28.0,18.0,23.0,159.0,7.0,33.0,203.0,6,6.0,22.0,255.0,5,22.0,323.0,19.0,16.0,33.0
47,105.0,90,Real Madrid,97.0,CD Leganes,2016-11-06 18:00:00,11,3.0,1,4-3-3,1.0,0.0,12,2,3,9,0.5222868217054264,3.0,3.0,172.0,4.0,51.0,171.0,5,6.0,14.0,262.0,7,26.0,279.0,24.0,21.0,51.0,124.0,10.0,30.0,129.0,2,6.0,14.0,253.0,0,16.0,292.0,26.0,18.0,30.0
48,102.0,91,Real Betis Balompie,93.0,Villarreal CF,2016-11-06 18:00:00,11,3.0,0,4-4-2,0.33333333333333337,0.6666666666666666,3,8,8,3,0.5201684397163121,0.0,0.0,163.0,8.0,27.0,149.0,2,14.0,14.0,290.0,1,10.0,299.0,41.0,32.0,27.0,153.0,6.0,21.0,136.0,4,11.0,12.0,285.0,4,11.0,275.0,25.0,22.0,21.0
49,101.0,92,FC Barcelona,85.0,Sevilla FC,2016-11-06 18:00:00,11,3.0,0,4-3-3,1.0,0.8333333333333334,8,5,2,3,0.5068681318681318,2.0,3.0,187.0,6.0,46.0,224.0,4,4.0,17.0,274.0,4,22.0,388.0,10.0,7.0,46.0,171.0,11.0,29.0,131.0,3,10.0,10.0,285.0,2,14.0,281.0,26.0,23.0,29.0
50,102.0,93,Villarreal CF,91.0,Real Betis Balompie,2016-11-06 18:00:00,11,3.0,1,4-4-2,0.6666666666666666,0.33333333333333337,8,3,3,8,0.5361111111111111,2.0,3.0,153.0,6.0,21.0,136.0,4,11.0,12.0,285.0,4,11.0,275.0,25.0,22.0,21.0,163.0,8.0,27.0,149.0,2,14.0,14.0,290.0,1,10.0,299.0,41.0,32.0,27.0
51,104.0,94,CA Osasuna,83.0,CD Alaves,2016-11-06 18:00:00,11,3.0,1,5-3-2,0.5,0.16666666666666666,5,2,5,8,0.5585106382978724,0.0,0.0,116.0,6.0,26.0,110.0,2,8.0,8.0,243.0,3,13.0,246.0,29.0,30.0,26.0,130.0,13.0,22.0,111.0,0,6.0,12.0,265.0,2,10.0,244.0,28.0,28.0,22.0
52,108.0,95,Valencia CF,88.0,Celta de Vigo,2016-11-06 18:00:00,11,3.0,0,4-2-3-1,0.5,0.5,5,7,5,9,0.38592657342657344,1.0,0.0,156.0,11.0,23.0,128.0,4,8.0,13.0,277.0,1,12.0,278.0,31.0,29.0,23.0,137.0,15.0,18.0,110.0,3,6.0,11.0,253.0,4,12.0,253.0,24.0,20.0,18.0
53,109.0,96,Las Palmas UD,99.0,SD Eibar,2016-11-06 18:00:00,11,3.0,1,4-2-3-1,0.35714285714285715,0.43333333333333335,4,7,5,7,0.43864468864468864,1.0,3.0,180.0,9.0,28.0,139.0,3,6.0,17.0,270.0,1,20.0,292.0,21.0,15.0,28.0,167.0,9.0,32.0,130.0,2,4.0,14.0,262.0,5,18.0,304.0,21.0,24.0,32.0
54,105.0,97,CD Leganes,90.0,Real Madrid,2016-11-06 18:00:00,11,3.0,0,4-2-3-1,0.0,1.0,2,12,9,3,0.4082792207792208,0.0,0.0,124.0,10.0,30.0,129.0,2,6.0,14.0,253.0,0,16.0,292.0,26.0,18.0,30.0,172.0,4.0,51.0,171.0,5,6.0,14.0,262.0,7,26.0,279.0,24.0,21.0,51.0
55,107.0,98,Sporting Gijon,87.0,Malaga CF,2016-11-06 18:00:00,11,3.0,0,4-4-2,0.3125,0.5,2,7,3,5,0.5686553030303031,2.0,0.0,143.0,12.0,15.0,139.0,0,6.0,10.0,283.0,2,8.0,275.0,32.0,34.0,15.0,155.0,9.0,26.0,139.0,4,11.0,13.0,249.0,3,15.0,272.0,30.0,29.0,26.0
56,109.0,99,SD Eibar,96.0,Las Palmas UD,2016-11-06 18:00:00,11,3.0,0,4-4-2,0.43333333333333335,0.35714285714285715,7,4,7,5,0.5488095238095239,0.0,0.0,167.0,9.0,32.0,130.0,2,4.0,14.0,262.0,5,18.0,304.0,21.0,24.0,32.0,180.0,9.0,28.0,139.0,3,6.0,17.0,270.0,1,20.0,292.0,21.0,15.0,28.0
57,106.0,100,Atletico Madrid,89.0,Real Sociedad,2016-11-06 18:00:00,11,3.0,0,4-4-2,0.6666666666666666,0.7142857142857143,11,7,4,3,0.4777131782945736,0.0,0.0,159.0,7.0,33.0,203.0,6,6.0,22.0,255.0,5,22.0,323.0,19.0,16.0,33.0,170.0,8.0,23.0,156.0,4,15.0,12.0,278.0,3,12.0,305.0,28.0,18.0,23.0
58,112.0,101,Olympique Marseille,107.0,Montpellier HSC,2016-11-05 19:00:00,12,3.0,0,4-1-2-3,0.6428571428571429,0.5,1,7,0,10,0.5698051948051948,1.0,0.0,144.0,4.0,22.0,131.0,0,5.0,5.0,306.0,1,10.0,297.0,17.0,28.0,22.0,144.0,2.0,23.0,132.0,4,6.0,12.0,271.0,3,14.0,281.0,27.0,25.0,23.0
59,117.0,102,FC Metz,108.0,AS Saint Etienne,2016-11-05 19:00:00,12,3.0,1,4-2-3-1,0.0,0.6875,2,4,6,2,0.4916666666666667,0.0,1.0,127.0,9.0,17.0,146.0,1,14.0,14.0,240.0,1,8.0,259.0,35.0,22.0,17.0,166.0,2.0,24.0,138.0,3,11.0,19.0,267.0,1,10.0,284.0,24.0,18.0,24.0
60,115.0,103,Lille OSC,106.0,SCO Angers,2016-11-05 19:00:00,12,3.0,0,4-5-1,0.28571428571428575,0.5666666666666667,2,2,3,2,0.6112712526871213,0.0,0.0,148.0,5.0,27.0,139.0,2,11.0,10.0,240.0,0,12.0,258.0,25.0,29.0,27.0,136.0,5.0,23.0,128.0,1,8.0,13.0,291.0,1,10.0,280.0,20.0,18.0,23.0
61,116.0,104,OGC Nice,105.0,SM Caen,2016-11-05 19:00:00,12,3.0,0,4-3-3,1.0,0.0,10,2,3,7,0.6022727272727273,0.0,0.0,177.0,4.0,32.0,165.0,5,6.0,6.0,326.0,5,21.0,325.0,20.0,27.0,32.0,139.0,4.0,32.0,139.0,1,8.0,9.0,270.0,1,13.0,296.0,26.0,18.0,32.0
62,116.0,105,SM Caen,104.0,OGC Nice,2016-11-05 19:00:00,12,3.0,1,4-1-4-1,0.0,1.0,2,10,7,3,0.33623188405797105,1.0,3.0,139.0,4.0,32.0,139.0,1,8.0,9.0,270.0,1,13.0,296.0,26.0,18.0,32.0,177.0,4.0,32.0,165.0,5,6.0,6.0,326.0,5,21.0,325.0,20.0,27.0,32.0
63,115.0,106,SCO Angers,103.0,Lille OSC,2016-11-05 19:00:00,12,3.0,1,4-3-3,0.5666666666666667,0.28571428571428575,2,2,2,3,0.7444444444444445,1.0,3.0,136.0,5.0,23.0,128.0,1,8.0,13.0,291.0,1,10.0,280.0,20.0,18.0,23.0,148.0,5.0,27.0,139.0,2,11.0,10.0,240.0,0,12.0,258.0,25.0,29.0,27.0
64,112.0,107,Montpellier HSC,101.0,Olympique Marseille,2016-11-05 19:00:00,12,3.0,1,4-4-2,0.5,0.6428571428571429,7,1,10,0,0.3333333333333333,3.0,3.0,144.0,2.0,23.0,132.0,4,6.0,12.0,271.0,3,14.0,281.0,27.0,25.0,23.0,144.0,4.0,22.0,131.0,0,5.0,5.0,306.0,1,10.0,297.0,17.0,28.0,22.0
65,117.0,108,AS Saint Etienne,102.0,FC Metz,2016-11-05 19:00:00,12,3.0,0,4-1-2-3,0.6875,0.0,4,2,2,6,0.5582386363636364,0.0,1.0,166.0,2.0,24.0,138.0,3,11.0,19.0,267.0,1,10.0,284.0,24.0,18.0,24.0,127.0,9.0,17.0,146.0,1,14.0,14.0,240.0,1,8.0,259.0,35.0,22.0,17.0
