,scheduled,team_name,opp_name,is_home,KNN,RandomForest,SVC,GNB,log,random,Probability 0,Probability 1
41,2016-10-30 18:00:00,Real Betis Balompie,Espanyol Barcelona,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.4208653226833201,0.5791346773166799
42,2016-10-30 18:00:00,CD Alaves,Real Madrid,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7568622556366997,0.2431377443633002
43,2016-10-30 18:00:00,Real Madrid,CD Alaves,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.22524643502812092,0.7747535649718791
44,2016-10-30 18:00:00,Athletic Bilbao,CA Osasuna,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.3122781898680641,0.6877218101319359
45,2016-10-30 18:00:00,CA Osasuna,Athletic Bilbao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.679803693737055,0.32019630626294504
46,2016-10-30 18:00:00,Sevilla FC,Sporting Gijon,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5164682828615592,0.48353171713844073
47,2016-10-30 18:00:00,Sporting Gijon,Sevilla FC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5758066803086421,0.42419331969135793
48,2016-10-30 18:00:00,Deportivo La Coruna,Valencia CF,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5920779133509295,0.4079220866490704
49,2016-10-30 18:00:00,Valencia CF,Deportivo La Coruna,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5014362541421139,0.4985637458578861
50,2016-10-30 18:00:00,Malaga CF,Atletico Madrid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6961261326144224,0.3038738673855777
51,2016-10-30 18:00:00,Atletico Madrid,Malaga CF,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.29298357881268944,0.7070164211873106
52,2016-10-30 18:00:00,Celta de Vigo,Las Palmas UD,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.676620944811347,0.32337905518865295
53,2016-10-30 18:00:00,Las Palmas UD,Celta de Vigo,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.38236863290981515,0.6176313670901848
54,2016-10-30 18:00:00,Real Sociedad,CD Leganes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.524006738931742,0.47599326106825796
55,2016-10-30 18:00:00,CD Leganes,Real Sociedad,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.4715515303514225,0.5284484696485775
56,2016-10-30 18:00:00,Villarreal CF,SD Eibar,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6449410683598786,0.35505893164012137
57,2016-10-30 18:00:00,SD Eibar,Villarreal CF,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3576180086919435,0.6423819913080565
58,2016-10-29 18:00:00,Olympique Marseille,FC Girondins Bordeaux,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.405716250637035,0.594283749362965
59,2016-10-29 18:00:00,FC Girondins Bordeaux,Olympique Marseille,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6865205428527753,0.3134794571472247
60,2016-10-29 18:00:00,FC Metz,Stade Rennes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8697127276597099,0.13028727234029014
61,2016-10-29 18:00:00,Stade Rennes,FC Metz,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.14797180355583417,0.8520281964441658
62,2016-10-29 18:00:00,Lille OSC,Paris St Germain,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.44124464016532494,0.5587553598346751
63,2016-10-29 18:00:00,Paris St Germain,Lille OSC,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.619240393830623,0.38075960616937704
64,2016-10-29 18:00:00,OGC Nice,FC Nantes,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.2779862726794089,0.7220137273205911
65,2016-10-29 18:00:00,FC Nantes,OGC Nice,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.719451397971566,0.280548602028434
66,2016-10-29 18:00:00,SM Caen,AS Nancy,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5521154298593176,0.4478845701406824
67,2016-10-29 18:00:00,AS Nancy,SM Caen,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4221126749083093,0.5778873250916907
68,2016-10-29 18:00:00,SCO Angers,EA Guingamp,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6203041339424765,0.3796958660575235
69,2016-10-29 18:00:00,EA Guingamp,SCO Angers,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.41880168843634824,0.5811983115636518
70,2016-10-29 18:00:00,Montpellier HSC,FC Lorient,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6890085711466434,0.31099142885335657
71,2016-10-29 18:00:00,FC Lorient,Montpellier HSC,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3086411214706294,0.6913588785293706
72,2016-10-29 18:00:00,AS Saint Etienne,AS Monaco,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3705459781163323,0.6294540218836677
73,2016-10-29 18:00:00,AS Monaco,AS Saint Etienne,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5907096955378777,0.4092903044621224
74,2016-10-29 18:00:00,Olympique Lyon,Toulouse FC,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6298179177973038,0.37018208220269627
75,2016-10-29 18:00:00,Toulouse FC,Olympique Lyon,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4264026679405314,0.5735973320594686
76,2016-10-29 18:00:00,Dijon FCO,SC Bastia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5790683863068022,0.4209316136931978
77,2016-10-29 18:00:00,SC Bastia,Dijon FCO,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.40132543925472985,0.5986745607452701
